z,F_mean,F_std,F_count,CI_lower,CI_upper
-9.75,0.0,0.0,2,0.0,0.0
-9.25,0.0,0.0,2,0.0,0.0
-8.75,0.0,0.0,2,0.0,0.0
-8.25,0.0,0.0,2,0.0,0.0
-7.75,0.0,0.0,2,0.0,0.0
-7.25,0.0,0.0,2,0.0,0.0
-6.75,0.0,0.0,2,0.0,0.0
-6.25,0.0,0.0,2,0.0,0.0
-5.75,0.0,0.0,2,0.0,0.0
-5.25,0.0,0.0,2,0.0,0.0
-4.75,0.0,0.0,2,0.0,0.0
-4.25,0.0,0.0,2,0.0,0.0
-3.75,0.0,0.0,2,0.0,0.0
-3.25,0.0,0.0,2,0.0,0.0
-2.75,0.0,0.0,2,0.0,0.0
-2.25,0.0,0.0,2,0.0,0.0
-1.75,0.0,0.0,2,0.0,0.0
-1.25,0.0,0.0,2,0.0,0.0
-0.75,0.0,0.0,2,0.0,0.0
-0.25,0.0,0.0,2,0.0,0.0
0.25,0.0,0.0,2,0.0,0.0
0.75,0.3451854507311892,0.002003931019069579,2,0.32718084486157895,0.3631900566007995
1.25,0.2815019380663592,0.00927861810392085,2,0.19813686193050994,0.36486701420220846
1.75,0.4534230676905586,0.013505660097270713,2,0.33207952604850044,0.5747666093326168
2.25,0.4153192345826066,0.018818164725949788,2,0.24624473258830196,0.5843937365769113
2.75,0.4331202118160717,0.018379804815528415,2,0.2679842173557434,0.5982562062764
3.25,0.4284780830101639,0.01582270533806989,2,0.2863167158313691,0.5706394501889587
3.75,0.4258286009094948,0.01656374232949658,2,0.2770092805185011,0.5746479213004885
4.25,0.4305223909262791,0.016480245203702067,2,0.28245326244651864,0.5785915194060396
4.75,0.4290758770217355,0.019360896043614493,2,0.25512512760441114,0.6030266264390598
5.25,0.42962200982243054,0.015353034005475453,2,0.2916804721443257,0.5675635475005354
5.75,0.42960724947646584,0.017899696342209597,2,0.26878485850573225,0.5904296404471994
6.25,0.42851498387507575,0.017210845054404435,2,0.27388167617202064,0.5831482915781309
6.75,0.42985817535786625,0.014225822807248762,2,0.30204422848141765,0.5576721222343148
7.25,0.4307659366346971,0.01525909973895664,2,0.29366836485672954,0.5678635084126646
7.75,0.43295784801045967,0.01844242765987436,2,0.26725920961670585,0.5986564864042134
8.25,0.43162203670065147,0.014799865547086507,2,0.29865052043446977,0.5645935529668331
8.75,0.4341239153416734,0.014601559873324345,2,0.3029341048646725,0.5653137258186742
9.25,0.42790980969052184,0.0167516108625344,2,0.2774025574992517,0.578417061881792
9.75,0.42799837176631006,0.009529109481304619,2,0.34238271989675884,0.5136140236358613
10.25,0.43142277203012763,0.010092715080417945,2,0.3407433247597485,0.5221022193005068
10.75,0.4277991070957863,0.014424128481010864,2,0.2982034544301574,0.5573947597614152
11.25,0.429732712417166,0.011355609108060638,2,0.3277066124893772,0.5317588123449547
11.75,0.42964415034137765,0.013484785815822091,2,0.30848815667712776,0.5508001440056276
12.25,0.43190248327398145,0.014361505636664995,2,0.3028694745417774,0.5609354920061855
12.75,0.42808693384209856,0.008193155468591598,2,0.35447435255228726,0.5016995151319099
13.25,0.4283452398964813,0.012294951773249489,2,0.3178794809673129,0.5388109988256498
13.75,0.4273562967168444,0.01112599201212567,2,0.3273932245449477,0.5273193688887411
14.25,0.4269577673757966,0.013839648600448954,2,0.3026134580888036,0.5513020766627896
14.75,0.42606476644493047,0.013578720082340963,2,0.3040648068805427,0.5480647260093182
15.25,0.4244411283888101,0.008381024001629342,2,0.3491406152987231,0.4997416414788971
15.75,0.42261084548918354,0.012722874542946738,2,0.3083003530149412,0.5369213379634259
16.25,0.42318649898180805,0.008777635349153587,2,0.34432257431336016,0.5020504236502559
16.75,0.42158500144463473,0.006617147219219171,2,0.36213229247936063,0.48103771040990884
17.25,0.4237769128203972,0.004394036244938886,2,0.38429806349172174,0.46325576214907266
17.75,0.4186772132895828,0.005135073236365654,2,0.37254041074870775,0.46481401583045784
18.25,0.41847056844607655,0.00553168458388988,2,0.3687703543268408,0.4681707825653123
18.75,0.41597606997803716,0.0015029482643021594,2,0.4024726155758297,0.4294795243802446
19.25,0.41374725773736276,0.004216604852625523,2,0.37586256622005826,0.45163194925466726
19.75,0.4152011518148887,0.005709115976203204,2,0.3639067798842823,0.4664955237454951
20.25,0.4153561354475184,0.0003131142217295977,2,0.41254291578039204,0.4181693551146448
20.75,0.415407796658395,0.0009289055244644916,2,0.40706191164591987,0.42375368167087013
21.25,0.41157010670756505,0.0012628940276426925,2,0.40022345405015547,0.42291675936497464
21.75,0.4119686360486128,0.0021604881299344164,2,0.39255742034543895,0.4313798517517866
22.25,0.4106771057766988,0.002797153714117914,2,0.38554567675036816,0.43580853480302945
22.75,0.40863279786058365,0.003245950765263609,2,0.3794690873113724,0.4377965084097949
23.25,0.41019001435986274,0.0008349712579456985,2,0.40268809524752475,0.41769193347220074
23.75,0.40474344669887713,0.0002922399402809945,2,0.40211777500955886,0.4073691183881954
24.25,0.402861502588374,0.0025779737589071284,2,0.37969932732903244,0.42602367784771555
24.75,0.4003079627364756,0.0020352424412424836,2,0.3820220349001532,0.41859389057279806
25.25,0.4005736489638408,0.0006575398656321787,2,0.39466588766287514,0.40648141026480644
25.75,0.3960422227526684,0.001659505375167037,2,0.381132158516897,0.41095228698843983
26.25,0.3950606597460139,0.0016281939529940337,2,0.38043191747695554,0.40968940201507226
26.75,0.39087610166501274,0.00034442564390258103,2,0.3877815600311735,0.393970643298852
27.25,0.3890679592843333,0.0008140969764970169,2,0.38175358814980415,0.39638233041886245
27.75,0.38499410379806764,0.0006471027249078772,2,0.3791801164860061,0.3908080911101292
28.25,0.3824184234272221,0.00040704848824848886,2,0.3787612378599577,0.3860756089944865
28.75,0.37796079894587353,0.0005114198954917011,2,0.37336587348956685,0.3825557244021802
29.25,0.3765438057332594,0.0012837683090913743,2,0.365009605098041,0.38807800636847783
29.75,0.3731120252964595,0.0018369367674803995,2,0.3566078032493172,0.3896162473436018
30.25,0.36816730939827474,0.0012524568869184693,2,0.3569144307297685,0.379420188066781
